full_id;osm_id;osm_type;barrier;landuse;name;power;substation;voltage;frequency;location;operator;building;building:colour;roof:colour;roof:shape;addr:city;addr:country;addr:postcode;ref;addr:housenumber;addr:street;building:levels;man_made;roof:orientation;fence_type;fence_type:de;transformer;addr:place;at_bev:addr_date;building:material;height;roof:material;roof:height;start_date;name:abbreviation;fenced;rating;street_cabinet;plant:method;plant:output:electricity;plant:source;waterway;wikidata;wikipedia;website;plant:output:cold_water;generator:type;plant:output;generator:count
100872499;way;;industrial;110kV Freischaltanlage;substation;transmission;110000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95812161;way;fence;;APG Umspannwerk Westtirol;substation;transmission;"380000;220000;110000";50;outdoor;Austrian Power Grid AG;;;;;;;;;;;;;;barbed_wire;;;;;;;;;;22;;;;;;;;;;;;;;;
312113570;way;;;Kraftwerk Haim;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;;;;;;;;;;;;;;;
85703086;way;;;KW Kalserbach;substation;transmission;110000;50;outdoor;TIWAG;;;;;;;;;;;;;;;;;;;;;;;;16;;;;;;;;;;;;;;;
28596524;way;fence;;Schaltanlage Mayrhofen;substation;transmission;220000;50;outdoor;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;
84789829;way;;;Schaltwerk Strass;substation;transmission;220000;50;outdoor;;;;;;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;;;;;;;
162834614;way;;;Tiwag Netz AG Umspannwerk Debant;substation;;;;;Tiwag Netz AG;;;;;;;;;;;;;;;;;;;;;;;;48;;;;;;;;;;;;;;;
100404264;way;;;Tiwag Umspannwerk Ötztal;substation;transmission;110000;50;outdoor;TIWAG;;;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;
591672955;way;;;Trafo 1;substation;;;;indoor;TINETZ-Tiroler Netze GmbH;;;;;;;;;;;;;;;;;;;;;;;;66;;;630 kVA;;;;;;;;;;;;
84622128;way;fence;;Umspannwerk Biberwier;substation;;;;;EWR;;;;;;;;;;;;;;;;;;;;;;;;12;;;;;;;;;;;;;;;
156990742;way;;;Umspannwerk Brixen;substation;distribution;110000;50;outdoor;TIWAG-Netz AG;;;;;;;;;;;;;;;;;;;;;;;;47;;;;;;;;;;;;;;;
94232595;way;;;Umspannwerk Ebbs;substation;distribution;110000;50;outdoor;;;;;;;;;;;;;;;;;;;;;;;;;18;;;;;;;;;;;;;;;
94552553;way;;;Umspannwerk Ellmau;substation;distribution;110000;50;outdoor;;;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;;;;
89425769;way;;;Umspannwerk Fügen;substation;distribution;110000;50;indoor;TIWAG;;;;;;;;;;;;;;;;;;;;;;;;17;;;;;;;;;;;;;;;
121265317;way;;;Umspannwerk Hall;substation;distribution;110000;50;outdoor;TIWAG-Netz AG;;;;;;;;;;;;;;;;;;;;;;;;36;;;;;;;;;;;;;;;
94790504;way;;;Umspannwerk Hochfilzen;substation;distribution;110000;50;outdoor;;;;;;;;;;;;;;;;;;;;;;;;;21;;;;;;;;;;;;;;;
94452460;way;fence;industrial;Umspannwerk Hopfgarten;substation;distribution;110000;50;outdoor;;;;;;Hopfgarten im Brixental;AT;6361;;2;Gewerbestraße;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84960696;way;;;Umspannwerk Hüttenbichl (i.B.);substation;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30840698;way;;;Umspannwerk Innsbruck-Ost;substation;distribution;110000;50;outdoor;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;
23899163;way;fence;industrial;Umspannwerk Kirchbichl;substation;transmission;"220000;110000";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99841738;way;;;Umspannwerk Kitzbühel;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;;;;;
485429676;way;fence;;Umspannwerk Kramsach;substation;distribution;110000;;outdoor;TIWAG;;;;;Kramsach;AT;6233;;70;Hagau;;;;;;;;;;;;;;65;;;;;;;;;;;;;;;
94406313;way;fence;industrial;Umspannwerk Kufstein;substation;distribution;110000;50;outdoor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94514064;way;;industrial;Umspannwerk Kundl;substation;distribution;110000;50;outdoor;TIWAG-Netz AG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102601926;way;;;Umspannwerk Landeck;substation;distribution;110000;50;outdoor;TIWAG;;;;;;;;;;;;;;;;;;;;;;;;31;;;;;;;;;;;;;;;
162826525;way;fence;industrial;Umspannwerk Lienz;substation;transmission;"220000;110000; 380000";50;outdoor;Austrian Power Grid AG;;;;;;;;;;;;;;chain_link;Maschendraht;;;;;;;;;;;;;;;;;;;;;;;;
125502346;way;;;Umspannwerk Matrei 2 (i.B.);substation;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100602290;way;;;Umspannwerk Prutz;substation;transmission;"220000;110000";;;;;;;;;;;;;;;;;;;;;;;;;;;28;;;;;;;;;;;;;;;
26703085;way;fence;;Umspannwerk Reutte 1 (i.B.);substation;transmission;110000;50;outdoor;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;
