WKT;osm_id_substation;location;name;operator;substation;landuse;Polit. Gemeinde;;osm_id_plants;osm_type_2;power_2;voltage_2;utility;plant_outp;plant_meth;plant_sour;name_2;alt_name_2;operator_w;operator_2;generato_3;generato_4;generato_5;plant_ou_2;plant_ou_3;plant_ou_7;distance
MULTILINESTRING ((603721.273878308 5286385.66620205,605845.761001233 5290666.27651498));83424897;;BEWAG;substation;110000;UW Mattersburg;Mattersburg;;1225305558;node;generator;;;;;;;;;;wind;2.3 MW;wind_turbine;;;;4778,814726
MULTILINESTRING ((642203.948161711 5300791.25902115,649328.782794622 5300467.46424769));60222001;;BEWAG;substation;110000;Umspannwerk Frauenkirchen;Frauenkirchen;;2123478289;node;generator;;;;;;;;;;wind;3 MW;wind_turbine;;;;7132,188416
MULTILINESTRING ((596569.107124905 5233824.33412693,589927.984750522 5239793.89696268));81684898;;Verbund Austrian Power Grid AG;substation;"380000;110000";Umspannwerk Südburgenland/Rotenturm;Rotenturm an der Pinka;;86585581;way;plant;;;;;biomass;Biomassekraftwerk Oberwart;;;;;;;;;;8929,736101
MULTILINESTRING ((637211.268779065 5313542.07246865,639892.093767294 5314242.94300578));82201785;;"BEWAG;Verbund Austrian Power Grid AG";substation;"220000;110000";Umspannwerk Neusiedl;Neusiedl am See;;420286993;node;generator;;;;;;;;;;wind;1.8 MW;wind_turbine;;;;2770,928026
MULTILINESTRING ((606827.643784336 5268024.49102928,601360.847896875 5256396.7692481));94372577;;BEWAG;substation;110000;Umspannwerk Markt Sankt Martin;Markt St. Martin;;371499076;way;plant;;;;;;Biogasanlage;;;Gaskraft Gremel GmbH;;;;;;;12848,72644
MULTILINESTRING ((615700.219041165 5300082.28239527,615532.614531478 5298327.89848837));96689254;;;substation;;Umspannwerk Eisenstadt (i.b.);Eisenstadt;;485568829;way;plant;;;yes;photovoltaic;solar;;;;;;;;;;;1762,371744
MULTILINESTRING ((640975.997775058 5316693.8444378,640186.756313426 5314310.2851097));96693577;;BEWAG;substation;110000;Umspannwerk Parndorf-Walzwerk;Parndorf;;420286994;node;generator;;;;;;;;;;wind;1.8 MW;wind_turbine;;;;2510,827982
MULTILINESTRING ((612190.604144076 5261184.46062515,601360.847896875 5256396.7692481));97207142;;Energie Burgenland AG;substation;110000;Umspannwerk Oberpullendorf;Steinberg-Dörfl;;371499076;way;plant;;;;;;Biogasanlage;;;Gaskraft Gremel GmbH;;;;;;;11840,84495
MULTILINESTRING ((600047.85583329 5214209.18546532,597054.580106334 5212848.8841074));97217194;;BEWAG;substation;110000;Umspannwerk Güssing;Güssing;;946145426;way;plant;;;10 KWp;photovoltaic;solar;Photovoltaikanlage;;;Eigentümer;;;;;;;3287,874596
MULTILINESTRING ((590574.289856597 5206994.33893227,584649.606399565 5204300.90365881));97218204;;BEWAG;substation;"110000;20000";Umspannwerk Eltendorf;Eltendorf;;969542118;way;plant;;;;;;Heizwerk Loipersdorf;;;;;;;;;;6508,184665
